"log.predict","predict"
"1",11.7165134303218,122579.298020925
"2",11.9742837414482,158622.705733042
"3",12.0482455817935,170799.491265591
"4",12.1170853609301,182971.441255145
"5",12.2560933727201,210258.577299498
"6",12.0765706694333,175706.570469699
"7",12.0077920016968,164027.930740193
"8",12.0200104647232,166044.393900979
"9",12.1299090886762,185332.926362467
"10",11.7183162685629,122800.487991925
"11",12.104651893147,180710.556181925
"12",11.5012677864434,98841.0008926001
"13",11.5059987615206,99309.7230866881
"14",11.8869198487497,145352.898709453
"15",11.7188223036956,122862.645078671
"16",12.8844009230085,394116.14259779
"17",12.5333504623169,277437.361486741
"18",12.6561802223303,313696.181714384
"19",12.6531895699458,312759.426932689
"20",13.2429014576358,564051.849298881
"21",12.6682745260205,317513.153886507
"22",12.2818318461103,215740.558374874
"23",12.1269517525606,184785.644253362
"24",12.0269746030964,167204.785911614
"25",12.0808696437488,176463.554464765
"26",12.2105790604047,200903.316806364
"27",12.8276692703147,372379.684618338
"28",12.4201002463959,247731.36846456
"29",12.259220411516,210917.093093518
"30",12.2334421780252,205549.503741062
"31",12.1908462502908,196977.788038727
"32",11.4730288548095,96088.8780153345
"33",12.0007644224656,162879.252402267
"34",12.5775886487849,289986.209906336
"35",12.551398552247,282490.034332408
"36",12.2728506529806,213811.625778199
"37",12.2055889143339,199903.277156562
"38",12.1068959564654,181116.537465776
"39",11.9674789679809,157546.97834531
"40",11.9247214653768,150952.6462132
"41",12.0605990737191,172922.547984171
"42",11.9605719402861,156462.546414577
"43",12.45352679426,256152.127307093
"44",12.3659522120235,234673.909894508
"45",12.2891685474324,217329.202994245
"46",12.2123357716945,201256.556110044
"47",12.4293211416968,250026.237589838
"48",12.2025074266613,199288.22579557
"49",11.9784025497931,159277.389590236
"50",11.8992950325774,147162.843652945
"51",11.9961040776624,162121.944952365
"52",12.0323651576779,168108.546132309
"53",11.9195934920279,150180.546412006
"54",11.9442841980186,153934.766580049
"55",12.1725331176199,193403.337265424
"56",11.8610429310434,141639.86187523
